**********************
Windows PowerShell transcript start
Start time: 20200113111147
Username: LAPTOP-MPFVM1B3\ryanm
RunAs User: LAPTOP-MPFVM1B3\ryanm
Configuration Name: 
Machine: LAPTOP-MPFVM1B3 (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 21172
PSVersion: 5.1.18362.145
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.145
BuildVersion: 10.0.18362.145
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\ryanm\PowerShell_transcript.LAPTOP-MPFVM1B3.B_iRhu8r.20200113111147.txt
PS C:\Users\ryanm> get-cmd
get-cmd : The term 'get-cmd' is not recognized as the name of a cmdlet, function, script file, or operable program. 
Check the spelling of the name, or if a path was included, verify that the path is correct and try again.
At line:1 char:1
+ get-cmd
+ ~~~~~~~
    + CategoryInfo          : ObjectNotFound: (get-cmd:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
get-cmd : The term 'get-cmd' is not recognized as the name of a cmdlet,
function, script file, or operable program. Check the spelling of the name,
or if a path was included, verify that the path is correct and try again.
At line:1 char:1
+ get-cmd
+ ~~~~~~~
    + CategoryInfo          : ObjectNotFound: (get-cmd:String) [], CommandNo
   tFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\ryanm> get-command

CommandType     Name                                               Version
Function        New-EapConfiguration                               2.0.0.0
Function        New-EtwTraceSession                                1.0.0.0
Function        New-FileShare                                      2.0.0.0
Function        New-Fixture                                        3.4.0
Function        New-Guid                                           3.1.0.0
Function        New-IscsiTargetPortal                              1.0.0.0
Function        New-IseSnippet                                     1.0.0.0
Function        New-MaskingSet                                     2.0.0.0
Function        New-NetAdapterAdvancedProperty                     2.0.0.0
Function        New-NetEventSession                                1.0.0.0
Function        New-NetFirewallRule                                2.0.0.0
Function        New-NetIPAddress                                   1.0.0.0
Function        New-NetIPHttpsConfiguration                        1.0.0.0
Function        New-NetIPsecDospSetting                            2.0.0.0
Function        New-NetIPsecMainModeCryptoSet                      2.0.0.0
Function        New-NetIPsecMainModeRule                           2.0.0.0
Function        New-NetIPsecPhase1AuthSet                          2.0.0.0
Function        New-NetIPsecPhase2AuthSet                          2.0.0.0
Function        New-NetIPsecQuickModeCryptoSet                     2.0.0.0
Function        New-NetIPsecRule                                   2.0.0.0
Function        New-NetLbfoTeam                                    2.0.0.0
Function        New-NetNat                                         1.0.0.0
Function        New-NetNatTransitionConfiguration                  1.0.0.0
Function        New-NetNeighbor                                    1.0.0.0
Function        New-NetQosPolicy                                   2.0.0.0
Function        New-NetRoute                                       1.0.0.0
Function        New-NetSwitchTeam                                  1.0.0.0
Function        New-NetTransportFilter                             1.0.0.0
Function        New-NetworkSwitchVlan                              1.0.0.0
Function        New-Partition                                      2.0.0.0
Function        New-PesterOption                                   3.4.0
Function        New-PSWorkflowSession                              2.0.0.0
Function        New-ScheduledTask                                  1.0.0.0
Function        New-ScheduledTaskAction                            1.0.0.0
Function        New-ScheduledTaskPrincipal                         1.0.0.0
Function        New-ScheduledTaskSettingsSet                       1.0.0.0
Function        New-ScheduledTaskTrigger                           1.0.0.0
Function        New-ScriptFileInfo                                 1.0.0.1
Function        New-SmbGlobalMapping                               2.0.0.0
Function        New-SmbMapping                                     2.0.0.0
Function        New-SmbMultichannelConstraint                      2.0.0.0
Function        New-SmbShare                                       2.0.0.0
Function        New-StorageBusBinding                              1.0.0.0
Function        New-StorageBusCacheStore                           1.0.0.0
Function        New-StorageFileServer                              2.0.0.0
Function        New-StoragePool                                    2.0.0.0
Function        New-StorageSubsystemVirtualDisk                    2.0.0.0
Function        New-StorageTier                                    2.0.0.0
Function        New-TemporaryFile                                  3.1.0.0
Function        New-VirtualDisk                                    2.0.0.0
Function        New-VirtualDiskClone                               2.0.0.0
Function        New-VirtualDiskSnapshot                            2.0.0.0
Function        New-Volume                                         2.0.0.0
Function        New-VpnServerAddress                               2.0.0.0
Function        O:
Function        Open-NetGPO                                        2.0.0.0
Function        Optimize-StoragePool                               2.0.0.0
Function        Optimize-Volume                                    2.0.0.0
Function        oss
Function        P:
Function        Pause
Function        prompt
Function        PSConsoleHostReadLine                              2.0.0
Function        Publish-Module                                     1.0.0.1
Function        Publish-Script                                     1.0.0.1
Function        Q:
Function        R:
Function        Read-PrinterNfcTag                                 1.1
Function        Register-ClusteredScheduledTask                    1.0.0.0
Function        Register-DnsClient                                 1.0.0.0
Function        Register-IscsiSession                              1.0.0.0
Function        Register-PSRepository                              1.0.0.1
Function        Register-ScheduledTask                             1.0.0.0
Function        Register-StorageSubsystem                          2.0.0.0
Function        Remove-AutologgerConfig                            1.0.0.0
Function        Remove-BitLockerKeyProtector                       1.0.0.0
Function        Remove-DAEntryPointTableItem                       1.0.0.0
Function        Remove-DnsClientNrptRule                           1.0.0.0
Function        Remove-DscConfigurationDocument                    1.1
Function        Remove-DtcClusterTMMapping                         1.0.0.0
Function        Remove-EtwTraceProvider                            1.0.0.0
Function        Remove-FileShare                                   2.0.0.0
Function        Remove-InitiatorId                                 2.0.0.0
Function        Remove-InitiatorIdFromMaskingSet                   2.0.0.0
Function        Remove-IscsiTargetPortal                           1.0.0.0
Function        Remove-MaskingSet                                  2.0.0.0
Function        Remove-MpPreference                                1.0
Function        Remove-MpThreat                                    1.0
Function        Remove-NetAdapterAdvancedProperty                  2.0.0.0
Function        Remove-NetEventNetworkAdapter                      1.0.0.0
Function        Remove-NetEventPacketCaptureProvider               1.0.0.0
Function        Remove-NetEventProvider                            1.0.0.0
Function        Remove-NetEventSession                             1.0.0.0
Function        Remove-NetEventVFPProvider                         1.0.0.0
Function        Remove-NetEventVmNetworkAdapter                    1.0.0.0
Function        Remove-NetEventVmSwitch                            1.0.0.0
Function        Remove-NetEventVmSwitchProvider                    1.0.0.0
Function        Remove-NetEventWFPCaptureProvider                  1.0.0.0
Function        Remove-NetFirewallRule                             2.0.0.0
Function        Remove-NetIPAddress                                1.0.0.0
Function        Remove-NetIPHttpsCertBinding                       1.0.0.0
Function        Remove-NetIPHttpsConfiguration                     1.0.0.0
Function        Remove-NetIPsecDospSetting                         2.0.0.0
Function        Remove-NetIPsecMainModeCryptoSet                   2.0.0.0
Function        Remove-NetIPsecMainModeRule                        2.0.0.0
Function        Remove-NetIPsecMainModeSA                          2.0.0.0
Function        Remove-NetIPsecPhase1AuthSet                       2.0.0.0
Function        Remove-NetIPsecPhase2AuthSet                       2.0.0.0
Function        Remove-NetIPsecQuickModeCryptoSet                  2.0.0.0
Function        Remove-NetIPsecQuickModeSA                         2.0.0.0
Function        Remove-NetIPsecRule                                2.0.0.0
Function        Remove-NetLbfoTeam                                 2.0.0.0
Function        Remove-NetLbfoTeamMember                           2.0.0.0
Function        Remove-NetLbfoTeamNic                              2.0.0.0
Function        Remove-NetNat                                      1.0.0.0
Function        Remove-NetNatExternalAddress                       1.0.0.0
Function        Remove-NetNatStaticMapping                         1.0.0.0
Function        Remove-NetNatTransitionConfiguration               1.0.0.0
Function        Remove-NetNeighbor                                 1.0.0.0
Function        Remove-NetQosPolicy                                2.0.0.0
Function        Remove-NetRoute                                    1.0.0.0
Function        Remove-NetSwitchTeam                               1.0.0.0
Function        Remove-NetSwitchTeamMember                         1.0.0.0
Function        Remove-NetTransportFilter                          1.0.0.0
Function        Remove-NetworkSwitchEthernetPortIPAddress          1.0.0.0
Function        Remove-NetworkSwitchVlan                           1.0.0.0
Function        Remove-OdbcDsn                                     1.0.0.0
Function        Remove-Partition                                   2.0.0.0
Function        Remove-PartitionAccessPath                         2.0.0.0
Function        Remove-PhysicalDisk                                2.0.0.0
Function        Remove-Printer                                     1.1
Function        Remove-PrinterDriver                               1.1
Function        Remove-PrinterPort                                 1.1
Function        Remove-PrintJob                                    1.1
Function        Remove-SmbBandwidthLimit                           2.0.0.0
Function        Remove-SmbGlobalMapping                            2.0.0.0
Function        Remove-SmbMapping                                  2.0.0.0
Function        Remove-SmbMultichannelConstraint                   2.0.0.0
Function        Remove-SmbShare                                    2.0.0.0
Function        Remove-StorageBusBinding                           1.0.0.0
Function        Remove-StorageFaultDomain                          2.0.0.0
Function        Remove-StorageFileServer                           2.0.0.0
Function        Remove-StorageHealthIntent                         2.0.0.0
Function        Remove-StorageHealthSetting                        2.0.0.0
Function        Remove-StoragePool                                 2.0.0.0
Function        Remove-StorageTier                                 2.0.0.0
Function        Remove-TargetPortFromMaskingSet                    2.0.0.0
Function        Remove-VirtualDisk                                 2.0.0.0
Function        Remove-VirtualDiskFromMaskingSet                   2.0.0.0
Function        Remove-VpnConnection                               2.0.0.0
Function        Remove-VpnConnectionRoute                          2.0.0.0
Function        Remove-VpnConnectionTriggerApplication             2.0.0.0
Function        Remove-VpnConnectionTriggerDnsConfiguration        2.0.0.0
Function        Remove-VpnConnectionTriggerTrustedNetwork          2.0.0.0
Function        Rename-DAEntryPointTableItem                       1.0.0.0
Function        Rename-MaskingSet                                  2.0.0.0
Function        Rename-NetAdapter                                  2.0.0.0
Function        Rename-NetFirewallRule                             2.0.0.0
Function        Rename-NetIPHttpsConfiguration                     1.0.0.0
Function        Rename-NetIPsecMainModeCryptoSet                   2.0.0.0
Function        Rename-NetIPsecMainModeRule                        2.0.0.0
Function        Rename-NetIPsecPhase1AuthSet                       2.0.0.0
Function        Rename-NetIPsecPhase2AuthSet                       2.0.0.0
Function        Rename-NetIPsecQuickModeCryptoSet                  2.0.0.0
Function        Rename-NetIPsecRule                                2.0.0.0
Function        Rename-NetLbfoTeam                                 2.0.0.0
Function        Rename-NetSwitchTeam                               1.0.0.0
Function        Rename-Printer                                     1.1
Function        Repair-FileIntegrity                               2.0.0.0
Function        Repair-VirtualDisk                                 2.0.0.0
Function        Repair-Volume                                      2.0.0.0
Function        Reset-DAClientExperienceConfiguration              1.0.0.0
Function        Reset-DAEntryPointTableItem                        1.0.0.0
Function        Reset-DtcLog                                       1.0.0.0
Function        Reset-NCSIPolicyConfiguration                      1.0.0.0
Function        Reset-Net6to4Configuration                         1.0.0.0
Function        Reset-NetAdapterAdvancedProperty                   2.0.0.0
Function        Reset-NetDnsTransitionConfiguration                1.0.0.0
Function        Reset-NetIPHttpsConfiguration                      1.0.0.0
Function        Reset-NetIsatapConfiguration                       1.0.0.0
Function        Reset-NetTeredoConfiguration                       1.0.0.0
Function        Reset-PhysicalDisk                                 2.0.0.0
Function        Reset-StorageReliabilityCounter                    2.0.0.0
Function        Resize-Partition                                   2.0.0.0
Function        Resize-StorageTier                                 2.0.0.0
Function        Resize-VirtualDisk                                 2.0.0.0
Function        Restart-NetAdapter                                 2.0.0.0
Function        Restart-PcsvDevice                                 1.0.0.0
Function        Restart-PrintJob                                   1.1
Function        Restore-DscConfiguration                           1.1
Function        Restore-NetworkSwitchConfiguration                 1.0.0.0
Function        Resume-BitLocker                                   1.0.0.0
Function        Resume-PrintJob                                    1.1
Function        Resume-StorageBusDisk                              1.0.0.0
Function        Revoke-FileShareAccess                             2.0.0.0
Function        Revoke-SmbShareAccess                              2.0.0.0
Function        S:
Function        SafeGetCommand                                     3.4.0
Function        Save-EtwTraceSession                               1.0.0.0
Function        Save-Module                                        1.0.0.1
Function        Save-NetGPO                                        2.0.0.0
Function        Save-NetworkSwitchConfiguration                    1.0.0.0
Function        Save-Script                                        1.0.0.1
Function        Send-EtwTraceSession                               1.0.0.0
Function        Set-ClusteredScheduledTask                         1.0.0.0
Function        Set-DAClientExperienceConfiguration                1.0.0.0
Function        Set-DAEntryPointTableItem                          1.0.0.0
Function        Set-Disk                                           2.0.0.0
Function        Set-DnsClient                                      1.0.0.0
Function        Set-DnsClientGlobalSetting                         1.0.0.0
Function        Set-DnsClientNrptGlobal                            1.0.0.0
Function        Set-DnsClientNrptRule                              1.0.0.0
Function        Set-DnsClientServerAddress                         1.0.0.0
Function        Set-DtcAdvancedHostSetting                         1.0.0.0
Function        Set-DtcAdvancedSetting                             1.0.0.0
Function        Set-DtcClusterDefault                              1.0.0.0
Function        Set-DtcClusterTMMapping                            1.0.0.0
Function        Set-DtcDefault                                     1.0.0.0
Function        Set-DtcLog                                         1.0.0.0
Function        Set-DtcNetworkSetting                              1.0.0.0
Function        Set-DtcTransaction                                 1.0.0.0
Function        Set-DtcTransactionsTraceSession                    1.0.0.0
Function        Set-DtcTransactionsTraceSetting                    1.0.0.0
Function        Set-DynamicParameterVariables                      3.4.0
Function        Set-EtwTraceProvider                               1.0.0.0
Function        Set-FileIntegrity                                  2.0.0.0
Function        Set-FileShare                                      2.0.0.0
Function        Set-FileStorageTier                                2.0.0.0
Function        Set-InitiatorPort                                  2.0.0.0
Function        Set-IscsiChapSecret                                1.0.0.0
Function        Set-LogProperties                                  1.0.0.0
Function        Set-MMAgent                                        1.0
Function        Set-MpPreference                                   1.0
Function        Set-NCSIPolicyConfiguration                        1.0.0.0
Function        Set-Net6to4Configuration                           1.0.0.0
Function        Set-NetAdapter                                     2.0.0.0
Function        Set-NetAdapterAdvancedProperty                     2.0.0.0
Function        Set-NetAdapterBinding                              2.0.0.0
Function        Set-NetAdapterChecksumOffload                      2.0.0.0
Function        Set-NetAdapterEncapsulatedPacketTaskOffload        2.0.0.0
Function        Set-NetAdapterIPsecOffload                         2.0.0.0
Function        Set-NetAdapterLso                                  2.0.0.0
Function        Set-NetAdapterPacketDirect                         2.0.0.0
Function        Set-NetAdapterPowerManagement                      2.0.0.0
Function        Set-NetAdapterQos                                  2.0.0.0
Function        Set-NetAdapterRdma                                 2.0.0.0
Function        Set-NetAdapterRsc                                  2.0.0.0
Function        Set-NetAdapterRss                                  2.0.0.0
Function        Set-NetAdapterSriov                                2.0.0.0
Function        Set-NetAdapterUso                                  2.0.0.0
Function        Set-NetAdapterVmq                                  2.0.0.0
Function        Set-NetConnectionProfile                           1.0.0.0
Function        Set-NetDnsTransitionConfiguration                  1.0.0.0
Function        Set-NetEventPacketCaptureProvider                  1.0.0.0
Function        Set-NetEventProvider                               1.0.0.0
Function        Set-NetEventSession                                1.0.0.0
Function        Set-NetEventVFPProvider                            1.0.0.0
Function        Set-NetEventVmSwitchProvider                       1.0.0.0
Function        Set-NetEventWFPCaptureProvider                     1.0.0.0
Function        Set-NetFirewallAddressFilter                       2.0.0.0
Function        Set-NetFirewallApplicationFilter                   2.0.0.0
Function        Set-NetFirewallInterfaceFilter                     2.0.0.0
Function        Set-NetFirewallInterfaceTypeFilter                 2.0.0.0
Function        Set-NetFirewallPortFilter                          2.0.0.0
Function        Set-NetFirewallProfile                             2.0.0.0
Function        Set-NetFirewallRule                                2.0.0.0
Function        Set-NetFirewallSecurityFilter                      2.0.0.0
Function        Set-NetFirewallServiceFilter                       2.0.0.0
Function        Set-NetFirewallSetting                             2.0.0.0
Function        Set-NetIPAddress                                   1.0.0.0
Function        Set-NetIPHttpsConfiguration                        1.0.0.0
Function        Set-NetIPInterface                                 1.0.0.0
Function        Set-NetIPsecDospSetting                            2.0.0.0
Function        Set-NetIPsecMainModeCryptoSet                      2.0.0.0
Function        Set-NetIPsecMainModeRule                           2.0.0.0
Function        Set-NetIPsecPhase1AuthSet                          2.0.0.0
Function        Set-NetIPsecPhase2AuthSet                          2.0.0.0
Function        Set-NetIPsecQuickModeCryptoSet                     2.0.0.0
Function        Set-NetIPsecRule                                   2.0.0.0
Function        Set-NetIPv4Protocol                                1.0.0.0
Function        Set-NetIPv6Protocol                                1.0.0.0
Function        Set-NetIsatapConfiguration                         1.0.0.0
Function        Set-NetLbfoTeam                                    2.0.0.0
Function        Set-NetLbfoTeamMember                              2.0.0.0
Function        Set-NetLbfoTeamNic                                 2.0.0.0
Function        Set-NetNat                                         1.0.0.0
Function        Set-NetNatGlobal                                   1.0.0.0
Function        Set-NetNatTransitionConfiguration                  1.0.0.0
Function        Set-NetNeighbor                                    1.0.0.0
Function        Set-NetOffloadGlobalSetting                        1.0.0.0
Function        Set-NetQosPolicy                                   2.0.0.0
Function        Set-NetRoute                                       1.0.0.0
Function        Set-NetTCPSetting                                  1.0.0.0
Function        Set-NetTeredoConfiguration                         1.0.0.0
Function        Set-NetUDPSetting                                  1.0.0.0
Function        Set-NetworkSwitchEthernetPortIPAddress             1.0.0.0
Function        Set-NetworkSwitchPortMode                          1.0.0.0
Function        Set-NetworkSwitchPortProperty                      1.0.0.0
Function        Set-NetworkSwitchVlanProperty                      1.0.0.0
Function        Set-OdbcDriver                                     1.0.0.0
Function        Set-OdbcDsn                                        1.0.0.0
Function        Set-Partition                                      2.0.0.0
Function        Set-PcsvDeviceBootConfiguration                    1.0.0.0
Function        Set-PcsvDeviceNetworkConfiguration                 1.0.0.0
Function        Set-PcsvDeviceUserPassword                         1.0.0.0
Function        Set-PhysicalDisk                                   2.0.0.0
Function        Set-PrintConfiguration                             1.1
Function        Set-Printer                                        1.1
Function        Set-PrinterProperty                                1.1
Function        Set-PSRepository                                   1.0.0.1
Function        Set-ResiliencySetting                              2.0.0.0
Function        Set-ScheduledTask                                  1.0.0.0
Function        Set-SmbBandwidthLimit                              2.0.0.0
Function        Set-SmbClientConfiguration                         2.0.0.0
Function        Set-SmbPathAcl                                     2.0.0.0
Function        Set-SmbServerConfiguration                         2.0.0.0
Function        Set-SmbShare                                       2.0.0.0
Function        Set-StorageBusProfile                              1.0.0.0
Function        Set-StorageFileServer                              2.0.0.0
Function        Set-StorageHealthSetting                           2.0.0.0
Function        Set-StoragePool                                    2.0.0.0
Function        Set-StorageProvider                                2.0.0.0
Function        Set-StorageSetting                                 2.0.0.0
Function        Set-StorageSubSystem                               2.0.0.0
Function        Set-StorageTier                                    2.0.0.0
Function        Set-TestInconclusive                               3.4.0
Function        Setup                                              3.4.0
Function        Set-VirtualDisk                                    2.0.0.0
Function        Set-Volume                                         2.0.0.0
Function        Set-VolumeScrubPolicy                              2.0.0.0
Function        Set-VpnConnection                                  2.0.0.0
Function        Set-VpnConnectionIPsecConfiguration                2.0.0.0
Function        Set-VpnConnectionProxy                             2.0.0.0
Function        Set-VpnConnectionTriggerDnsConfiguration           2.0.0.0
Function        Set-VpnConnectionTriggerTrustedNetwork             2.0.0.0
Function        Should                                             3.4.0
Function        Show-NetFirewallRule                               2.0.0.0
Function        Show-NetIPsecRule                                  2.0.0.0
Function        Show-StorageHistory                                2.0.0.0
Function        Show-VirtualDisk                                   2.0.0.0
Function        Start-AppBackgroundTask                            1.0.0.0
Function        Start-AutologgerConfig                             1.0.0.0
Function        Start-Dtc                                          1.0.0.0
Function        Start-DtcTransactionsTraceSession                  1.0.0.0
Function        Start-EtwTraceSession                              1.0.0.0
Function        Start-MpScan                                       1.0
Function        Start-MpWDOScan                                    1.0
Function        Start-NetEventSession                              1.0.0.0
Function        Start-PcsvDevice                                   1.0.0.0
Function        Start-ScheduledTask                                1.0.0.0
Function        Start-StorageDiagnosticLog                         2.0.0.0
Function        Start-Trace                                        1.0.0.0
Function        Start-WUScan                                       1.0.0.2
Function        Stop-DscConfiguration                              1.1
Function        Stop-Dtc                                           1.0.0.0
Function        Stop-DtcTransactionsTraceSession                   1.0.0.0
Function        Stop-EtwTraceSession                               1.0.0.0
Function        Stop-NetEventSession                               1.0.0.0
Function        Stop-PcsvDevice                                    1.0.0.0
Function        Stop-ScheduledTask                                 1.0.0.0
Function        Stop-StorageDiagnosticLog                          2.0.0.0
Function        Stop-StorageJob                                    2.0.0.0
Function        Stop-Trace                                         1.0.0.0
Function        Suspend-BitLocker                                  1.0.0.0
Function        Suspend-PrintJob                                   1.1
Function        Suspend-StorageBusDisk                             1.0.0.0
Function        Sync-NetIPsecRule                                  2.0.0.0
Function        T:
Function        TabExpansion2
Function        Test-Dtc                                           1.0.0.0
Function        Test-NetConnection                                 1.0.0.0
Function        Test-ScriptFileInfo                                1.0.0.1
Function        U:
Function        Unblock-FileShareAccess                            2.0.0.0
Function        Unblock-SmbShareAccess                             2.0.0.0
Function        Uninstall-Dtc                                      1.0.0.0
Function        Uninstall-Module                                   1.0.0.1
Function        Uninstall-Script                                   1.0.0.1
Function        Unlock-BitLocker                                   1.0.0.0
Function        Unregister-AppBackgroundTask                       1.0.0.0
Function        Unregister-ClusteredScheduledTask                  1.0.0.0
Function        Unregister-IscsiSession                            1.0.0.0
Function        Unregister-PSRepository                            1.0.0.1
Function        Unregister-ScheduledTask                           1.0.0.0
Function        Unregister-StorageSubsystem                        2.0.0.0
Function        Update-AutologgerConfig                            1.0.0.0
Function        Update-Disk                                        2.0.0.0
Function        Update-DscConfiguration                            1.1
Function        Update-EtwTraceSession                             1.0.0.0
Function        Update-HostStorageCache                            2.0.0.0
Function        Update-IscsiTarget                                 1.0.0.0
Function        Update-IscsiTargetPortal                           1.0.0.0
Function        Update-Module                                      1.0.0.1
Function        Update-ModuleManifest                              1.0.0.1
Function        Update-MpSignature                                 1.0
Function        Update-NetIPsecRule                                2.0.0.0
Function        Update-Script                                      1.0.0.1
Function        Update-ScriptFileInfo                              1.0.0.1
Function        Update-SmbMultichannelConnection                   2.0.0.0
Function        Update-StorageFirmware                             2.0.0.0
Function        Update-StoragePool                                 2.0.0.0
Function        Update-StorageProviderCache                        2.0.0.0
Function        V:
Function        W:
Function        Write-DtcTransactionsTraceSession                  1.0.0.0
Function        Write-PrinterNfcTag                                1.1
Function        Write-VolumeCache                                  2.0.0.0
Function        X:
Function        Y:
Function        Z:
Cmdlet          Add-AppxPackage                                    2.0.1.0
Cmdlet          Add-AppxProvisionedPackage                         3.0
Cmdlet          Add-AppxVolume                                     2.0.1.0
Cmdlet          Add-BitsFile                                       2.0.0.0
Cmdlet          Add-CertificateEnrollmentPolicyServer              1.0.0.0
Cmdlet          Add-Computer                                       3.1.0.0
Cmdlet          Add-Content                                        3.1.0.0
Cmdlet          Add-History                                        3.0.0.0
Cmdlet          Add-JobTrigger                                     1.1.0.0
Cmdlet          Add-KdsRootKey                                     1.0.0.0
Cmdlet          Add-LocalGroupMember                               1.0.0.0
Cmdlet          Add-Member                                         3.1.0.0
Cmdlet          Add-PSSnapin                                       3.0.0.0
Cmdlet          Add-Type                                           3.1.0.0
Cmdlet          Add-WindowsCapability                              3.0
Cmdlet          Add-WindowsDriver                                  3.0
Cmdlet          Add-WindowsImage                                   3.0
Cmdlet          Add-WindowsPackage                                 3.0
Cmdlet          Checkpoint-Computer                                3.1.0.0
Cmdlet          Clear-Content                                      3.1.0.0
Cmdlet          Clear-EventLog                                     3.1.0.0
Cmdlet          Clear-History                                      3.0.0.0
Cmdlet          Clear-Item                                         3.1.0.0
Cmdlet          Clear-ItemProperty                                 3.1.0.0
Cmdlet          Clear-KdsCache                                     1.0.0.0
Cmdlet          Clear-RecycleBin                                   3.1.0.0
Cmdlet          Clear-Tpm                                          2.0.0.0
Cmdlet          Clear-Variable                                     3.1.0.0
Cmdlet          Clear-WindowsCorruptMountPoint                     3.0
Cmdlet          Compare-Object                                     3.1.0.0
Cmdlet          Complete-BitsTransfer                              2.0.0.0
Cmdlet          Complete-DtcDiagnosticTransaction                  1.0.0.0
Cmdlet          Complete-Transaction                               3.1.0.0
Cmdlet          Confirm-SecureBootUEFI                             2.0.0.0
Cmdlet          Connect-PSSession                                  3.0.0.0
Cmdlet          Connect-WSMan                                      3.0.0.0
Cmdlet          ConvertFrom-Csv                                    3.1.0.0
Cmdlet          ConvertFrom-Json                                   3.1.0.0
Cmdlet          ConvertFrom-SecureString                           3.0.0.0
Cmdlet          ConvertFrom-String                                 3.1.0.0
Cmdlet          ConvertFrom-StringData                             3.1.0.0
Cmdlet          Convert-Path                                       3.1.0.0
Cmdlet          Convert-String                                     3.1.0.0
Cmdlet          ConvertTo-Csv                                      3.1.0.0
Cmdlet          ConvertTo-Html                                     3.1.0.0
Cmdlet          ConvertTo-Json                                     3.1.0.0
Cmdlet          ConvertTo-ProcessMitigationPolicy                  1.0.11
Cmdlet          ConvertTo-SecureString                             3.0.0.0
Cmdlet          ConvertTo-TpmOwnerAuth                             2.0.0.0
Cmdlet          ConvertTo-Xml                                      3.1.0.0
Cmdlet          Copy-Item                                          3.1.0.0
Cmdlet          Copy-ItemProperty                                  3.1.0.0
Cmdlet          Debug-Job                                          3.0.0.0
Cmdlet          Debug-Process                                      3.1.0.0
Cmdlet          Debug-Runspace                                     3.1.0.0
Cmdlet          Delete-DeliveryOptimizationCache                   1.0.2.0
Cmdlet          Disable-AppBackgroundTaskDiagnosticLog             1.0.0.0
Cmdlet          Disable-ComputerRestore                            3.1.0.0
Cmdlet          Disable-JobTrigger                                 1.1.0.0
Cmdlet          Disable-LocalUser                                  1.0.0.0
Cmdlet          Disable-PSBreakpoint                               3.1.0.0
Cmdlet          Disable-PSRemoting                                 3.0.0.0
Cmdlet          Disable-PSSessionConfiguration                     3.0.0.0
Cmdlet          Disable-RunspaceDebug                              3.1.0.0
Cmdlet          Disable-ScheduledJob                               1.1.0.0
Cmdlet          Disable-TlsCipherSuite                             2.0.0.0
Cmdlet          Disable-TlsEccCurve                                2.0.0.0
Cmdlet          Disable-TlsSessionTicketKey                        2.0.0.0
Cmdlet          Disable-TpmAutoProvisioning                        2.0.0.0
Cmdlet          Disable-WindowsErrorReporting                      1.0
Cmdlet          Disable-WindowsOptionalFeature                     3.0
Cmdlet          Disable-WSManCredSSP                               3.0.0.0
Cmdlet          Disconnect-PSSession                               3.0.0.0
Cmdlet          Disconnect-WSMan                                   3.0.0.0
Cmdlet          Dismount-AppxVolume                                2.0.1.0
Cmdlet          Dismount-WindowsImage                              3.0
Cmdlet          Enable-AppBackgroundTaskDiagnosticLog              1.0.0.0
Cmdlet          Enable-ComputerRestore                             3.1.0.0
Cmdlet          Enable-JobTrigger                                  1.1.0.0
Cmdlet          Enable-LocalUser                                   1.0.0.0
Cmdlet          Enable-PSBreakpoint                                3.1.0.0
Cmdlet          Enable-PSRemoting                                  3.0.0.0
Cmdlet          Enable-PSSessionConfiguration                      3.0.0.0
Cmdlet          Enable-RunspaceDebug                               3.1.0.0
Cmdlet          Enable-ScheduledJob                                1.1.0.0
Cmdlet          Enable-TlsCipherSuite                              2.0.0.0
Cmdlet          Enable-TlsEccCurve                                 2.0.0.0
Cmdlet          Enable-TlsSessionTicketKey                         2.0.0.0
Cmdlet          Enable-TpmAutoProvisioning                         2.0.0.0
Cmdlet          Enable-WindowsErrorReporting                       1.0
Cmdlet          Enable-WindowsOptionalFeature                      3.0
Cmdlet          Enable-WSManCredSSP                                3.0.0.0
Cmdlet          Enter-PSHostProcess                                3.0.0.0
Cmdlet          Enter-PSSession                                    3.0.0.0
Cmdlet          Exit-PSHostProcess                                 3.0.0.0
Cmdlet          Exit-PSSession                                     3.0.0.0
Cmdlet          Expand-WindowsCustomDataImage                      3.0
Cmdlet          Expand-WindowsImage                                3.0
Cmdlet          Export-Alias                                       3.1.0.0
Cmdlet          Export-BinaryMiLog                                 1.0.0.0
Cmdlet          Export-Certificate                                 1.0.0.0
Cmdlet          Export-Clixml                                      3.1.0.0
Cmdlet          Export-Console                                     3.0.0.0
Cmdlet          Export-Counter                                     3.0.0.0
Cmdlet          Export-Csv                                         3.1.0.0
Cmdlet          Export-FormatData                                  3.1.0.0
Cmdlet          Export-ModuleMember                                3.0.0.0
Cmdlet          Export-PfxCertificate                              1.0.0.0
Cmdlet          Export-ProvisioningPackage                         3.0
Cmdlet          Export-PSSession                                   3.1.0.0
Cmdlet          Export-StartLayout                                 1.0.0.0
Cmdlet          Export-StartLayoutEdgeAssets                       1.0.0.0
Cmdlet          Export-TlsSessionTicketKey                         2.0.0.0
Cmdlet          Export-Trace                                       3.0
Cmdlet          Export-WindowsCapabilitySource                     3.0
